57.27,57.599998,56.970001,57.240002,20085900,1
33.68,34.139999,33.68,34.130001,30033300,1
25.25,25.26,24.65,25.110001,87355000,0
29.35,29.540001,28.620001,29.16,74768100,1
25.65,25.74,25.440001,25.73,53350500,0
30.99,31.190001,30.77,31.08,38124800,1
37.610001,37.849998,37.349998,37.540001,30736500,0
27.309999,27.5,26.93,26.98,49211900,0
30.93,30.959999,30.59,30.690001,34691100,0
39.959999,40.139999,39.830002,39.990002,27056700,0
25.48,25.809999,25.07,25.15,51216200,1
29.59,29.620001,28.860001,29.24,66024200,0
32.509998,32.549999,32.209999,32.23,39464100,1
31.43,31.610001,31.09,31.190001,102348900,0
28.84,28.940001,28.65,28.73,36707100,0
25.57,26.25,25.559999,26.040001,74123500,1
29.780001,30.08,29.68,29.790001,38082700,1
25.780001,25.799999,25.5,25.700001,56818400,0
17.780001,17.969999,17.43,17.66,61695000,1
40.060001,40.419998,39.91,40.400002,30615800,0
15.2,15.74,15.1,15.15,66479100,1
25.65,25.66,25.209999,25.360001,78600000,0
46.549999,46.779999,46.259998,46.619999,29467100,1
27.629999,27.65,27.16,27.25,48294400,0
26.559999,26.67,26.040001,26.370001,47995500,1
65.690002,65.790001,64.800003,65.129997,31651400,0
61.299999,61.580002,60.84,61.009998,21220800,1
55.349998,55.950001,54.98,55.950001,21698000,1
30.030001,30.4,29.950001,30.17,31121100,0
28.51,28.99,28.5,28.780001,74628800,1
29.549999,29.950001,29.35,29.73,76078100,0
25.59,25.950001,25.450001,25.82,48330500,0
30.610001,30.700001,29.950001,30.190001,38294800,0
26.83,27,26.48,26.92,64581200,0
27.24,27.290001,26.799999,26.84,76086100,0
31.219999,31.4,30.969999,31.1,31056400,0
43.43,43.439999,42.860001,43.040001,23656000,1
29.049999,29.08,28.5,28.639999,90470800,0
29.690001,29.879999,29.5,29.76,39504900,0
72.510002,72.519997,71.5,71.949997,24456300,0
37.419998,37.450001,36.619999,36.689999,40066100,1
27.17,27.190001,26.530001,26.85,110953700,1
25.85,26.280001,25.709999,25.719999,60461000,0
33.599998,33.709999,33.200001,33.299999,35069300,0
25.120001,25.969999,25.059999,25.9,69304200,1
28.68,28.83,28.09,28.33,52266200,1
31.969999,32.049999,31.709999,31.84,43898400,0
50.41,50.43,49.82,50.130001,45710500,0
25.559999,25.629999,25.200001,25.280001,48545400,0
26.709999,27.17,26.67,26.950001,66360300,1
28.5,29.49,28.48,29.4,71699400,0
15.96,16.25,15.72,15.79,80602100,0
26.17,26.280001,25.959999,26.07,39887600,0
60.849998,61.369999,60.799999,60.990002,35137200,0
28.620001,28.959999,27.959999,28.1,98776500,0
32.77,32.900002,32.470001,32.700001,26800700,1
28.4,29.34,28.379999,29.280001,98740700,0
31.26,31.620001,31.209999,31.620001,38633600,1
28.129999,28.370001,28.02,28.35,51935600,1
24.33,24.41,24.15,24.27,53806100,1
51.91,52.43,50.77,51.779999,126834100,1
26.450001,26.629999,26.1,26.5,56500900,0
46.02,46.799999,45.990002,46.470001,45736700,1
45.349998,45.470001,45.07,45.150002,18294500,0
50.689999,51.5,50.200001,51.360001,33014500,1
28.110001,28.5,28.049999,28.440001,47334500,0
28.879999,29.190001,28.809999,28.83,43291200,0
32.099998,32.16,31.92,31.99,34628400,1
46.59,46.830002,46.459999,46.68,35556600,1
19.629999,20.190001,19.549999,20.120001,70255400,0
34.549999,34.689999,34.25,34.400002,53192600,1
29.459999,29.790001,29.41,29.77,43875100,0
36.009998,36.029999,34.560001,35.029999,288121200,0
29.83,30.57,29.799999,30.01,73168700,0
55.189999,55.299999,54.459999,54.560001,19272300,1
62.5,63.419998,62.240002,62.98,35718900,0
41.099998,41.189999,40.389999,40.509998,29636200,0
34.970001,35.169998,34.900002,34.98,28616500,0
47.439999,47.619999,46.84,47.02,16384700,0
25.209999,25.41,25.17,25.25,21356500,1
44.27,45.57,43.919998,45.57,41839000,1
47.799999,47.900002,47.259998,47.860001,22449600,1
23.57,23.690001,23.32,23.35,65126400,1
58.650002,59.279999,58.52,58.709999,28697000,1
37.57,37.869999,37.400002,37.75,27526100,1
37.869999,38.23,37.720001,38.02,25216400,1
19.24,19.290001,18.889999,19.18,58575400,0
26.059999,26.48,25.73,26.459999,65718800,1
24.6,24.809999,24.59,24.65,44287300,1
46.27,46.529999,45.849998,45.900002,38088400,0
44.98,45.619999,44.950001,45.540001,28178300,1
31.790001,31.99,31.66,31.799999,32866300,0
30.33,30.459999,29.85,30.25,59644000,0
71.970001,72.889999,71.809998,72.279999,33316800,1
24.59,24.75,24.42,24.549999,41079000,1
27.860001,28.34,27.84,28.209999,57790000,0
27.76,27.809999,27.07,27.25,83939700,1
29.02,29.110001,28.639999,28.93,74718900,0
27.98,28.15,27.58,27.809999,47267400,0
54.669998,55.279999,54.32,54.419998,22167200,0
20.190001,20.290001,19.48,19.51,72709900,1
64.690002,64.75,63.880001,64.010002,24539600,1
17.290001,17.809999,17.23,17.629999,92476500,0
19.15,19.209999,18.639999,18.959999,58512800,1
46.299999,46.43,45.669998,45.73,21822300,0
27.27,27.34,26.73,26.74,52521100,0
28.23,28.43,27.83,27.91,49244000,1
30.709999,30.76,30.120001,30.27,68754700,0
29.16,29.559999,29.139999,29.35,58318800,1
29.66,29.85,29.6,29.84,30265400,1
47.23,48.130001,47.220001,48.029999,59248200,1
26.09,26.17,25.440001,25.440001,81092600,1
37.27,37.529999,37.259998,37.400002,23064700,1
30.139999,30.4,30.09,30.24,41838500,1
34.84,35.110001,34.490002,34.959999,37618500,1
24.4,24.450001,24.1,24.290001,52860100,1
25.059999,25.18,24.799999,24.799999,85486700,1
24.51,24.540001,24.190001,24.299999,101387200,1
19.42,19.799999,19.110001,19.120001,113530400,0
37.529999,37.68,37.330002,37.57,27982000,0
28.299999,28.49,27.91,27.93,43924400,1
27.93,27.940001,27.290001,27.5,76672400,0
41.630001,41.93,41.049999,41.599998,51890200,0
65.650002,66.190002,65.449997,65.860001,21040300,0
49.740002,50.049999,49.389999,49.580002,29081700,1
25.860001,25.959999,25.469999,25.5,50972400,1
57.57,57.77,57.34,57.599998,29910800,1
29.26,29.73,29.18,29.24,45188800,0
25.379999,25.85,25.25,25.67,120798700,0
23.57,25.110001,23.309999,23.93,133673100,1
28.190001,28.200001,27.860001,27.879999,54084300,1
25.57,25.790001,25.459999,25.549999,39520000,1
29.450001,29.530001,29.17,29.23,44187700,1
28.32,28.66,28.26,28.610001,55453800,0
18.23,19.360001,18.18,19.309999,96438900,0
27.030001,27.059999,26.1,26.59,63029900,1
25.200001,25.5,24.879999,24.889999,54060500,0
24.360001,24.610001,24.299999,24.5,40909700,0
46.830002,46.900002,45.18,46.130001,61076700,1
27.91,28.309999,27.27,27.309999,86616700,1
27.23,27.879999,27.219999,27.84,47930400,1
33,33.310001,32.700001,33.279999,39839500,1
26.780001,26.889999,25.889999,25.950001,54625300,0
37.650002,38.139999,37.509998,37.700001,27195600,1
33.5,33.639999,32.68,32.919998,61770600,1
40.34,41.779999,40.18,41.549999,39223700,0
45.98,46.459999,45.490002,46.23,29114100,1
42.349998,42.709999,42.029999,42.029999,38506100,0
24.09,24.799999,24.08,24.620001,44999700,1
63.450001,63.540001,62.799999,63.240002,12398000,1
51.41,52.330002,51.259998,52.290001,37555800,0
52,53.419998,51.57,53.110001,52381900,0
46.560001,47.52,46.5,47.450001,33772700,0
32,32.18,30.84,31.790001,33338000,1
23.75,24.120001,23.559999,24.120001,67238700,1
32.400002,32.41,32.040001,32.259998,31749400,1
30.23,30.25,29.74,29.85,41133900,1
19.879999,19.950001,18.6,18.610001,79639900,1
46.779999,47.330002,46.48,47.279999,42781900,1
45.98,46.299999,45.610001,46.09,32453200,0
28.280001,28.33,28.1,28.299999,33886600,1
26,26.120001,25.91,25.959999,27395700,1
26.92,27.49,26.73,26.82,82349400,0
57.43,57.73,57.200001,57.619999,17271000,1
19.16,19.780001,18.99,19.76,67688700,0
47.880001,48.779999,47.709999,48.619999,31191600,0
28.82,29.74,28.75,29.709999,165902900,1
25.74,26.440001,25.67,26.190001,69200000,1
29.91,29.940001,28.889999,29.07,137534100,0
52.709999,53.59,52.630001,53.169998,24083600,1
30.469999,30.48,29.92,29.99,81538200,0
44.07,44.099998,43.290001,43.580002,31921400,0
18.76,19.139999,18.629999,18.76,65815200,1
34.349998,34.59,33.98,34.330002,32396900,0
51.130001,51.720001,51.07,51.16,21400400,1
30.940001,31.18,30.73,30.780001,32775800,1
32.990002,33.400002,32.830002,33.32,64099900,1
55.299999,55.919998,55.110001,55.650002,28793800,1
24.049999,24.139999,23.84,23.91,60697700,1
31.059999,31.190001,30.299999,30.469999,54131300,0
56,57.209999,55.610001,57.049999,29303000,1
19.709999,19.790001,19.299999,19.469999,52163500,1
38.200001,38.48,38.07,38.41,26802400,0
35.66,36.220001,35.580002,36.169998,34142600,1
53.540001,53.830002,53.220001,53.360001,30036300,0
24.6,24.82,24.459999,24.639999,43980300,0
39.25,40.650002,39.240002,40.330002,59269800,0
45.91,46.32,45.799999,45.939999,32333200,0
21.360001,21.98,21.200001,21.4,48935700,1
59.779999,60.52,59.779999,60.419998,31664800,0
27.65,27.91,27.299999,27.709999,66787100,1
28.370001,28.5,28.139999,28.459999,54413700,1
28.610001,28.77,28.4,28.49,32789500,0
28.110001,28.280001,28.01,28.139999,29196700,0
46.32,46.32,45.77,46.049999,30073900,1
34.259998,34.610001,33.869999,34.549999,49209700,0
44.130001,44.200001,43.66,43.849998,33807700,1
53.450001,54.599998,53.400002,54.349998,31691700,1
67.400002,68.129997,67.139999,67.709999,25201300,1
44.34,44.490002,43.32,44.299999,36435800,0
55.32,55.959999,55.060001,55.209999,47274900,0
36.200001,36.93,36.189999,36.799999,62649100,0
23.6,24.030001,23.549999,23.860001,62854900,0
40.720001,40.939999,40.009998,40.16,80721800,1
28.200001,28.25,28.049999,28.110001,50298900,1
31,31.049999,30.049999,30.120001,64021700,0
58.060001,58.09,57.779999,58.060001,19473500,1
54.32,54.799999,53.389999,54.799999,53778000,1
56.150002,57.349998,55.98,57.189999,26847000,0
34.18,34.540001,33.650002,33.73,125136900,1
29.209999,29.530001,28.969999,29.190001,39520500,1
29.73,29.809999,28.82,28.9,46361900,1
30,30.1,29.450001,29.49,86219900,1
26.809999,26.98,26.610001,26.73,39182300,0
57.349998,57.349998,56.75,56.810001,17384000,1
54.919998,54.970001,53.450001,53.490002,67625500,1
18.040001,18.209999,17.84,17.93,50044100,0
24.07,24.200001,23.74,23.93,65512400,0
30.049999,30.389999,29.6,29.83,145194900,0
46.98,47,46.450001,46.810001,24125900,1
24.709999,25.620001,24.030001,25.58,126268900,0
25.219999,25.280001,24.68,24.790001,100725400,0
27.309999,27.75,27.26,27.620001,64070500,1
25.719999,25.879999,25.540001,25.559999,46213900,1
30.48,30.780001,30.17,30.5,46328300,1
30.709999,31.120001,30.709999,30.9,49956200,1
28.700001,28.92,28.360001,28.73,42511900,1
30.219999,30.530001,30.209999,30.389999,33650000,1
34.09,34.240002,33.580002,34.209999,26085900,0
25.709999,26.08,25.610001,25.84,59514000,0
28.77,29.049999,28.530001,29.02,43805400,0
51.919998,52.32,51.77,52.32,17721400,1
19.93,20.17,19.469999,19.75,37318700,1
25.280001,25.52,25.110001,25.43,49838700,0
29.66,29.700001,29.23,29.530001,50572400,1
49.919998,50.389999,49.66,50.389999,24787300,0
30.120001,30.700001,30.120001,30.51,58785100,1
27.870001,28.02,27.42,27.440001,50540000,0
24.620001,24.75,24.280001,24.530001,50096100,0
46.93,47.349998,46.619999,46.919998,21283400,0
34.849998,35.25,34.810001,35.029999,51131000,1
34.689999,35.16,34.630001,35,49670100,1
24,24.219999,23.870001,24.1,47404800,0
26.370001,26.530001,26.17,26.440001,52075600,0
64.120003,65.139999,64.120003,65.029999,20680000,0
24.82,25.040001,24.75,24.84,40917100,1
29.709999,29.85,29.290001,29.450001,37633900,1
65.360001,65.449997,64.760002,64.980003,22617100,1
47.5,48.02,47.389999,47.450001,19283700,0
49.130001,49.330002,48.700001,48.740002,23995500,0
36.970001,37.189999,36.25,36.349998,54697900,0
27.15,27.200001,26.48,26.67,114193200,1
64.360001,64.620003,63.470001,63.580002,39671500,0
29.59,30.08,29.49,30.02,62314400,0
28.639999,28.74,28.25,28.6,73762000,0
64.940002,65.239998,64.769997,64.870003,19269200,0
26.17,26.799999,25.889999,26.5,66739200,1
28.120001,28.200001,27.879999,28.07,21652800,1
26.370001,26.4,23.5,25.16,134926100,0
25.07,25.49,24.610001,24.68,55808000,1
55.470001,56.099998,54.990002,55.790001,32878000,0
23.620001,23.799999,23.51,23.690001,46330200,0
54.25,54.299999,53.27,54.189999,37147600,0
35.880001,36.290001,35.470001,35.73,113494000,0
31,31.18,30.889999,31.17,25384000,1
57.360001,57.459999,56.869999,57.220001,23830000,1
30.25,30.49,30.209999,30.32,37068800,1
35.669998,35.689999,35.389999,35.529999,40264600,1
26.040001,26.040001,25.65,25.809999,65339200,0
30.85,31.1,30.639999,30.959999,49749600,0
18.76,19.190001,18.700001,18.780001,59401000,0
45.599998,46.119999,43.950001,44.029999,51978100,0
64.550003,64.919998,64.25,64.75,24833800,0
60.779999,61.139999,60.299999,60.349998,27686300,1
34.119999,34.48,33.889999,34.349998,48665900,1
56.599998,56.75,56.139999,56.580002,26003400,0
27.1,27.290001,27.040001,27.25,52167700,0
24.950001,25.09,24.1,24.200001,127819900,1
26.83,27.24,26.799999,27.23,41666800,0
24.51,25.34,24.42,25.25,71957000,1
26.530001,26.870001,25.93,25.940001,92949500,0
28.74,29.219999,28.59,29.18,60170200,0
23.93,23.98,23.27,23.459999,59686000,0
37.950001,38.02,37.720001,37.84,50601300,0
43.310001,43.459999,42.830002,43.080002,26266400,0
46.82,46.939999,46.279999,46.84,27302400,1
33.360001,34.029999,33.290001,33.919998,46946800,0
31.280001,31.309999,31.040001,31.139999,40552900,0
31.76,31.969999,31.379999,31.389999,27902500,1
29.809999,29.860001,29.58,29.790001,32033500,1
36.360001,36.599998,35.529999,36.580002,63192100,0
55.220001,55.580002,55.07,55.360001,20875100,1
64.120003,64.540001,63.549999,64.269997,43554600,1
36.810001,36.889999,36.549999,36.619999,25128700,1
60.299999,60.529999,60.130001,60.529999,8409600,1
18.51,19.139999,18.25,19.040001,75195200,1
28.639999,28.66,28.360001,28.610001,29201100,1
25.6,26.16,25.6,25.83,44358000,0
28.719999,29.040001,28.540001,28.889999,45839300,1
25.639999,26.219999,25.5,26.16,58682300,0
29.889999,30.209999,29.879999,30.02,49473200,1
31,31.280001,30.860001,31.110001,63649300,0
30.01,30.1,29.610001,30,73658900,1
26.17,27.559999,26.139999,27.4,100744300,0
30.040001,30.219999,29.969999,30.200001,28039700,1
23.6,23.870001,23.540001,23.67,39505900,1
42.669998,43.130001,42.549999,42.990002,25064300,1
29.700001,29.719999,29.440001,29.49,43407100,0
26.07,26.219999,25.75,25.870001,55993000,1
26.59,26.75,26.059999,26.200001,62950900,0
24.49,24.65,24.18,24.219999,51487800,0
29.33,29.4,29.059999,29.17,48294700,0
60.810001,61.200001,60.470001,60.630001,29911600,0
30.08,30.219999,29.51,29.74,37534100,0
40.48,40.709999,39.599998,39.790001,41977500,0
27.43,27.98,27.370001,27.719999,65582400,1
64.910004,65.239998,64.68,64.870003,49219700,1
30.530001,30.610001,30.219999,30.32,23982100,1
47,47.130001,46.240002,47.009998,42525500,0
29.299999,29.42,28.940001,29.190001,39134000,0
20.360001,20.6,20.24,20.6,46073800,0
22.9,23.379999,22.74,23.33,50963500,1
21.98,22.32,21.629999,22.049999,49000600,1
42.810001,43.040001,42.200001,42.610001,37138800,1
30.120001,30.23,29.780001,30,30680800,0
58.18,58.599998,58.099998,58.099998,16217900,0
47.02,47.540001,46.900002,47.509998,26450300,1
19.690001,19.85,19.370001,19.59,44444700,0
23.610001,23.889999,22.809999,23.450001,215135700,0
33.66,33.73,33.049999,33.27,85338500,1
25.52,25.540001,25.27,25.379999,25837900,0
64.129997,64.989998,64.019997,64.940002,26937500,0
24.299999,24.450001,24.190001,24.219999,42894500,0
35.049999,35.84,35.009998,35.310001,71126200,0
46.540001,46.709999,46.099998,46.240002,37667600,1
25.6,25.65,24.98,25.120001,73297300,1
24.74,24.74,24.5,24.59,27587800,1
26.379999,26.99,26.280001,26.48,88957000,1
35.25,35.779999,35.060001,35.669998,40757300,0
31.450001,31.57,30.92,30.98,57927200,0
44.560001,45.16,44.220001,44.84,37604400,0
31.700001,32.009998,31.6,32.009998,79040700,0
23.780001,24.25,22.48,22.66,113280200,1
24.17,24.66,24.16,24.469999,54338400,1
34.98,35.200001,34.91,34.990002,27433500,0
28.9,28.93,27.450001,27.75,141249400,0
36.330002,36.490002,36.209999,36.41,35802800,0
31.780001,32.119999,31.549999,31.85,45799500,0
25.5,25.59,24.98,25.51,56934700,0
43.23,43.950001,42.93,43.900002,50943200,1
46.580002,47.52,46.34,47.52,40105600,1
31.24,31.5,31.1,31.35,34568400,1
24.09,24.35,24,24.040001,66522500,1
22.99,23.549999,22.9,23.469999,70288400,1
35.599998,35.900002,34.400002,34.740002,133742400,0
28.129999,28.610001,27.82,28.59,45753700,1
34.73,35.099998,34.68,35.080002,54020800,0
29.709999,29.719999,28.98,28.99,66554000,1
35.099998,35.27,34.720001,34.849998,48702400,0
28.969999,29.32,28.799999,29.200001,46464700,1
27.450001,27.49,27,27.450001,98776500,0
29.629999,29.860001,29.5,29.77,34954800,0
45.759998,45.939999,45.459999,45.650002,24406100,1
20.17,20.299999,19.41,19.52,49815300,0
44.48,44.73,43.759998,43.939999,29384600,0
26.75,26.790001,26.459999,26.549999,44703100,0
20.129999,20.5,19.98,20.219999,61289900,1
65.849998,65.959999,65.440002,65.68,14108500,0
26.93,26.98,26.76,26.84,36264200,0
25.969999,26.1,25.6,25.98,37074500,0
27.040001,27.309999,26.65,27.1,81737400,1
40.59,41.369999,40.23,41.279999,50352500,0
25.65,25.870001,25.559999,25.629999,38144700,0
47.200001,47.669998,46.549999,46.669998,29247800,0
36.939999,37.110001,36.330002,36.52,45687700,1
64.529999,64.550003,64.150002,64.410004,14280200,1
27.68,27.780001,27.290001,27.290001,50735500,0
25.51,25.639999,24.879999,24.889999,65064800,1
28.51,28.75,28.389999,28.51,45715400,1
31.01,31.48,30.709999,30.799999,59729300,0
68.150002,68.379997,67.580002,68.269997,34971000,0
29.129999,29.26,28.74,29.16,43860800,0
26.1,26.57,25.620001,25.790001,89832200,0
28.76,29.48,28.719999,29.389999,39085000,0
20.41,20.690001,20.219999,20.379999,47450700,0
25.67,25.76,25.34,25.6,62667000,0
26.82,27.469999,26.780001,27.4,80516100,1
32.849998,32.889999,32.349998,32.599998,68023000,0
29.15,29.450001,29,29.41,44172000,1
41.220001,41.610001,40.919998,41.209999,37495600,0
23.209999,23.280001,22.870001,23.200001,49207700,0
19.450001,19.700001,19.219999,19.67,55759600,0
24.01,24.040001,23.82,23.959999,42878700,0
52.509998,52.849998,51.459999,52.299999,36663600,1
24.93,25.17,24.809999,24.860001,54303500,1
58.029999,58.189999,57.619999,57.939999,21655200,1
52.400002,52.450001,51.709999,52.029999,33034200,0
28.26,28.790001,28.120001,28.629999,61397900,0
29.469999,29.790001,29.370001,29.629999,53037600,0
27.049999,27.07,26.6,27.02,70817900,1
37.740002,37.990002,36.43,36.48,64063100,0
28.51,28.610001,28.35,28.459999,48442100,1
32.529999,32.880001,32.490002,32.77,41986900,1
42.880001,43.130001,42.779999,42.860001,26049000,1
33.16,34,32.970001,33.009998,117062000,1
51.439999,51.900002,51.040001,51.080002,22592300,1
46.939999,46.970001,46.48,46.950001,35849700,1
24.620001,24.74,24.209999,24.440001,54064600,0
37.689999,37.779999,37.349998,37.59,26872500,0
18.540001,18.620001,18.049999,18.129999,47670400,0
29.450001,29.74,29.32,29.49,47739400,1
37.349998,37.400002,37.099998,37.16,30632200,0
28.049999,28.18,27.92,27.98,53443800,1
40.450001,40.970001,40.25,40.939999,34567600,0
29.790001,29.809999,29.17,29.27,56205300,1
41.860001,42.150002,41.689999,41.869999,26917000,1
57.669998,58.189999,57.419998,57.669998,18900500,0
28.85,29.02,28.66,28.790001,62886300,1
50.25,50.68,49.75,50.5,34243300,1
22.17,22.620001,22.120001,22.549999,61297200,1
55.049999,55.610001,54.57,55.57,24399200,0
31.440001,31.9,31.370001,31.620001,22979600,0
21.059999,22.860001,20.950001,21.959999,153919700,0
40.009998,40.200001,39.509998,40.009998,36688400,0
24.889999,24.959999,24.65,24.790001,49204500,0
28.879999,29.370001,28.809999,29.35,46860500,0
30.5,30.620001,30.25,30.42,27810300,1
38.139999,38.490002,38.080002,38.310001,52109800,1
28.790001,28.879999,28.620001,28.73,39536500,1
34.380001,34.790001,34.34,34.540001,65545500,0
26.9,27,25.879999,25.879999,84669000,1
53.84,53.990002,53.580002,53.740002,24545500,0
30.950001,31.25,30.75,30.85,68730900,0
28.139999,28.450001,28.120001,28.450001,42436600,1
44.299999,44.66,44.299999,44.5,26737700,0
28.620001,29,28.530001,28.99,57518000,1
23.459999,23.549999,23.299999,23.42,35261900,0
40.400002,40.5,40.169998,40.400002,35458700,0
25.049999,25.110001,24.309999,24.530001,156256700,0
29.969999,30,29.790001,29.85,43744200,1
51.939999,52.650002,51.650002,51.790001,34707700,1
26.82,26.82,26.370001,26.459999,46162100,1
27.969999,28.17,27.959999,28.01,23042200,1
52.369999,53.279999,52.150002,52.330002,48754000,0
29.59,29.77,29.33,29.5,57131600,1
29.870001,29.93,29.040001,29.469999,71193900,1
32.189999,32.610001,32.150002,32.59,36758300,0
54.540001,54.959999,54,54.349998,56241400,1
29.120001,29.26,28.959999,29.16,35288600,1
26.09,26.49,25.52,25.99,111729700,0
29.67,29.799999,29.49,29.74,47316000,1
17.049999,17.08,16.42,16.42,83219500,0
22.530001,22.91,22.120001,22.33,93055200,1
53.48,53.98,53.189999,53.32,35361100,0
30.700001,30.799999,30.52,30.629999,23947900,0
25.84,26.02,25.25,25.809999,108520100,1
26.299999,26.389999,26.129999,26.379999,52689000,1
29.9,30.17,29.709999,29.950001,52223300,1
23.77,24.07,23.5,23.52,54258200,1
41.029999,41.16,40.860001,41.110001,15117700,0
27.76,27.99,27.66,27.99,57680200,0
31.540001,32.529999,31.5,31.959999,108521400,1
